,$R^2$,Mean Absolute Error,Root Mean Square Error
Dataset 1 OLS,0.5359925528639078,1027.3150297153495,1352.3192286434942
Dataset 1 K-Fold Ridge,0.5359917893014045,1027.3150824250522,1352.320341319419
Dataset 1 Time Series Split Ridge,0.48270496834259513,1011.5359448802172,1427.8609010223765
Dataset 1 standardized K-Fold Ridge,0.45266204418241107,1098.837273284478,1468.7386746692116
Dataset 1 standardized Time Series Split Ridge,0.45266204418241107,1098.837273284478,1468.7386746692116
Dataset 1 K-Fold Lasso,0.45539064737851476,1043.0472990670955,1465.0731037071503
Dataset 1 Time Series Split Lasso,0.45539064737851476,1043.0472990670955,1465.0731037071503
Dataset 1 standardized K-Fold Lasso,0.46028899242634513,1048.2070616480064,1458.4696152058702
Dataset 1 standardized Time Series Split Lasso,0.46028899242634513,1048.2070616480064,1458.4696152058702
Dataset 1 Elastic Net,0.45539064737851476,1043.0472990670955,1465.0731037071503
Dataset 1 Elastic Net,0.45539064737851476,1043.0472990670955,1465.0731037071503
Dataset 1 standardized Elastic Net,0.46028899242634513,1048.2070616480064,1458.4696152058702
Dataset 1 standardized Elastic Net,0.46028899242634513,1048.2070616480064,1458.4696152058702
Dataset 1 K-Fold Huber,0.42501819415736186,833.1737070941126,1505.3718796227593
Dataset 1 K-Fold Huber,0.42501813010815104,833.1737242517248,1505.3719634670454
Dataset 1 Time Series Split Huber,0.4250155712072087,833.178082923709,1505.3753132191437
Dataset 1 Time Series Split Huber,0.424934856633985,833.1953109396381,1505.4809695256552
Dataset 1 standardized K-Fold Huber,0.4462994530182012,1032.7704227746508,1477.250767039284
Dataset 1 standardized K-Fold Huber,0.4393191346767509,1018.7267750415841,1486.5332076576412
Dataset 1 standardized K-Fold Huber,0.4046973778198032,991.705430488046,1531.742087741348
Dataset 1 standardized Time Series Split Huber,0.4261540144497393,942.7967033921614,1503.8842871915476
Dataset 1 standardized Time Series Split Huber,0.4549632187177943,946.7333344867694,1465.6479115129562
Dataset 1 K-Fold Linear SVM,0.4742332621219052,923.8485525665286,1439.505410651036
Dataset 1 K-Fold Linear SVM,0.4132882708937986,930.9529735887345,1520.6495336122916
Dataset 1 Time Series Split Linear SVM,0.46330168101287605,920.7510957716903,1454.3933006339257
Dataset 1 Time Series Split Linear SVM,0.44682253652117787,862.3036726871608,1476.552819298562
Dataset 1 standardized K-Fold Linear SVM,0.41394564143758095,1142.1383628499466,1519.7974027253686
Dataset 1 standardized Time Series Split Linear SVM,0.4527119743340551,1098.5722159180305,1468.6716813093462
Dataset 1 Subset 1 OLS,0.3411475275423229,1277.9582484262432,1611.4277487162028
Dataset 1 Subset 1 K-Fold Ridge,0.3411478321199001,1277.9574671633452,1611.427376246768
Dataset 1 Subset 1 Time Series Split Ridge,0.3411478321199001,1277.9574671633452,1611.427376246768
Dataset 1 Subset 1 standardized K-Fold Ridge,0.19945918928689288,1476.8099321704171,1776.2679766893748
Dataset 1 Subset 1 standardized Time Series Split Ridge,0.3512425658635636,1268.9084053802103,1599.034822714958
Dataset 1 Subset 1 K-Fold Lasso,0.07023021062615564,1607.624273818622,1914.2755979392568
Dataset 1 Subset 1 Time Series Split Lasso,0.07023021062615564,1607.624273818622,1914.2755979392568
Dataset 1 Subset 1 standardized K-Fold Lasso,0.38589326658608125,1260.3266393285712,1555.7459443892988
Dataset 1 Subset 1 standardized Time Series Split Lasso,0.38589326658608125,1260.3266393285712,1555.7459443892988
Dataset 1 Subset 1 Elastic Net,0.09034937797196851,1601.5678208981521,1893.450946199068
Dataset 1 Subset 1 Elastic Net,0.09034937797196851,1601.5678208981521,1893.450946199068
Dataset 1 Subset 1 standardized Elastic Net,0.35770007714739505,1299.4278184546176,1591.056795499417
Dataset 1 Subset 1 standardized Elastic Net,0.35770007714739505,1299.4278184546176,1591.056795499417
Dataset 1 Subset 1 K-Fold Huber,0.26398862503154097,1156.6019291530142,1703.1739700199325
Dataset 1 Subset 1 K-Fold Huber,0.35260035823301883,1372.0825657901337,1597.360626499837
Dataset 1 Subset 1 Time Series Split Huber,0.30561661303992416,1411.424539888572,1654.3081480684875
Dataset 1 Subset 1 Time Series Split Huber,0.26398666231893353,1156.600084617233,1703.1762409351036
Dataset 1 Subset 1 standardized K-Fold Huber,0.4411584158831976,1094.793772734639,1484.0929615624827
Dataset 1 Subset 1 standardized K-Fold Huber,0.39529526386202984,1222.786500485309,1543.7907446790998
Dataset 1 Subset 1 standardized Time Series Split Huber,0.3324110972587361,1074.8633881254414,1622.076387380786
Dataset 1 Subset 1 standardized Time Series Split Huber,0.3836887108527395,1074.5644967498195,1558.5358959628954
Dataset 1 Subset 1 K-Fold Linear SVM,-6.925697807073934,5349.913286417223,5589.017926525205
Dataset 1 Subset 1 K-Fold Linear SVM,-0.07408438233478054,1230.4203669059123,2057.4815467636517
Dataset 1 Subset 1 Time Series Split Linear SVM,0.13733338059366762,1119.9866383772546,1843.903737563044
Dataset 1 Subset 1 standardized K-Fold Linear SVM,0.3525168522724845,1267.9260606268733,1597.4636423371583
Dataset 1 Subset 1 standardized K-Fold Linear SVM,0.35875966176652996,1292.8978176381286,1589.7438923666602
Dataset 1 Subset 1 standardized Time Series Split Linear SVM,0.3523536708926407,1268.0599599452887,1597.6649293515077
Dataset 1 Subset 2 OLS,0.5321344670942545,1030.5911637723088,1357.929659302341
Dataset 1 Subset 2 K-Fold Ridge,0.5321344911224082,1030.591133200384,1357.9296244327675
